trade_date,y_true,action,position_return,state
2025-05-08,0.021389,0,0.0,5
2025-05-09,0.022192,1,0.022192,130
2025-05-12,-0.056976,0,-0.0,255
2025-05-13,-0.064481,1,-0.064481,260
2025-05-14,-0.074789,1,-0.074789,265
2025-05-15,-0.061622,0,-0.0,266
2025-05-16,-0.073937,0,-0.0,266
2025-05-19,-0.058435,0,-0.0,141
2025-05-20,-0.028328,1,-0.028328,161
2025-05-21,-0.002919,1,-0.002919,161
2025-05-22,-0.005264,0,-0.0,156
2025-05-23,0.032212,0,0.0,6
2025-05-27,0.003946,0,0.0,131
2025-05-28,0.003293,0,0.0,126
2025-05-29,0.026107,0,0.0,131
2025-05-30,0.034703,0,0.0,131
2025-06-02,0.053247,0,0.0,131
2025-06-03,0.050573,0,0.0,131
2025-06-04,0.035154,0,0.0,131
2025-06-05,0.046753,0,0.0,131
2025-06-06,0.035406,0,0.0,131
2025-06-09,0.054406,0,0.0,131
2025-06-10,0.041891,0,0.0,136
2025-06-11,0.049502,0,0.0,131
2025-06-12,0.049749,0,0.0,131
2025-06-13,0.069789,0,0.0,6
2025-06-16,0.058462,0,0.0,126
2025-06-17,0.079432,1,0.079432,1
2025-06-18,0.080883,1,0.080883,1
2025-06-20,0.066667,0,0.0,126
2025-06-23,0.062779,0,0.0,131
2025-06-24,0.067199,0,0.0,131
2025-06-25,0.061123,0,0.0,131
2025-06-26,0.064925,0,0.0,131
2025-06-27,0.050676,0,0.0,131
2025-06-30,0.018911,0,0.0,261
2025-07-01,-0.001203,0,-0.0,386
2025-07-02,-0.047354,0,-0.0,391
2025-07-03,-0.047764,1,-0.047764,421
2025-07-07,-0.033484,0,-0.0,316
2025-07-08,0.015428,0,0.0,341
2025-07-09,0.042105,0,0.0,461
2025-07-10,0.079751,0,0.0,461
2025-07-11,0.077088,0,0.0,486
2025-07-14,0.102055,0,0.0,361
2025-07-15,0.117091,1,0.117091,362
2025-07-16,0.108889,1,0.108889,362
2025-07-17,0.103956,1,0.103956,362
2025-07-18,0.094574,1,0.094574,362
2025-07-21,0.086322,0,0.0,487
2025-07-22,0.055347,0,0.0,487
2025-07-23,0.05139,0,0.0,487
2025-07-24,0.066703,0,0.0,487
2025-07-25,0.063296,0,0.0,487
2025-07-28,0.072508,0,0.0,487
2025-07-29,0.092212,1,0.092212,362
2025-07-30,0.113724,0,0.0,232
2025-07-31,0.119639,0,0.0,227
2025-08-01,0.136381,0,0.0,102
2025-08-04,0.174038,0,0.0,77
2025-08-05,0.182989,0,0.0,77
2025-08-06,0.125262,0,0.0,332
2025-08-07,0.082352,1,0.082352,462
2025-08-08,0.02296,0,0.0,597
2025-08-11,-0.001717,1,-0.001717,622
2025-08-12,0.001655,1,0.001655,622
2025-08-13,0.003171,1,0.003171,622
2025-08-14,0.01684,0,0.0,623
2025-08-15,0.028326,0,0.0,623
2025-08-18,0.035082,0,0.0,623
2025-08-19,0.031749,0,0.0,618
2025-08-20,0.086235,0,0.0,368
2025-08-21,0.138639,0,0.0,363
